 Fecha, Hora, Nombre_de_la_Vialidad, Georreferencia,Número,Demanda ,Punto,Proporción
17/01/2022,20:12:00,cuauhtemoc,"25.6757314, -100.3183984",174,1,periodistas,0.001529052
22/01/2022,19:34:00,cuauhtemoc,"25.6757314, -100.3183984",175,1,pez tambor,0.001529052
25/01/2022,19:09:00,cuauhtemoc,"25.6757314, -100.3183984",176,5,pino suarez,0.00764526
31/01/2022,16:24:00,cuauhtemoc,"25.6757314, -100.3183984",177,1,pirineos,0.001529052
27/01/2022,21:26:00,cumbres san agustin,"25.7585632, -100.4187528",178,3,platon sanchez,0.004587156
04/01/2022,19:56:00,de los astros,"25.7676158, -100.4043404",179,2,plumbago,0.003058104
17/01/2022,16:10:00,de los astros,"25.7783899, -100.3980803",180,1,porfirio diaz,0.001529052
26/01/2022,16:45:00,de los astros,"25.7733, -100.4015263",181,1,portal del huajuco,0.001529052
06/01/2022,20:00:00,de los colonos,"25.7907056, -100.3781541",182,1,portugal,0.001529052
10/01/2022,21:30:00,de los profesionistas,"25.7936291, -100.3834318",183,1,prisciliano elizondo,0.001529052
29/01/2022,23:47:00,de los propietarios,"25.7940433, -100.3812533",184,1,puerta de hierro,0.001529052
09/01/2022,18:24:00,derecho de huelga,"25.7698902, -100.3625001",185,1,puerta del sol,0.001529052
21/01/2022,21:48:00,dia del trabajo,"25.7338961, -100.3800107",186,2,puerto castilla,0.003058104
03/01/2022,18:50:00,diaz ordaz,"25.6724007, -100.3730481",187,1,puerto vallarta,0.001529052
19/01/2022,16:50:00,diaz ordaz,"25.6734226, -100.3688378",188,15,rangel frias,0.02293578
31/01/2022,19:18:00,diaz ordaz,"25.6724007, -100.3730481",189,1,real de cumbres,0.001529052
17/01/2022,23:25:00,edison,"25.6852694, -100.3334074",190,2,reforma,0.003058104
02/01/2022,16:29:00,elias reynoso santana,"25.6684936, -100.2804217",191,8,revolucion,0.012232416
18/01/2022,18:20:00,emilio carranza,"25.6758689, -100.3117201",192,1,rio aguanaval,0.001529052
25/01/2022,1899-12-30 00:00:00,emilio carranza,"25.6758689, -100.3117201",193,2,rio nazas,0.003058104
26/01/2022,17:49:00,emilio portes gil,"25.6405007, -100.2942783",194,2,rio panuco,0.003058104
11/01/2022,17:06:00,enrique c livas,"25.6932688, -100.3563147",195,5,rodrigo gomez,0.00764526
21/01/2022,19:06:00,enrique c livas,"25.6932688, -100.3563147",196,6,rogelio cantu,0.009174312
16/01/2022,22:14:00,espinosa,"25.6775456, -100.3111951",197,20,ruiz cortines,0.03058104
04/01/2022,22:38:00,esquisto,"25.7599054, -100.3686576",198,1,ruperto de leon cavazos,0.001529052
23/01/2022,1899-12-30 00:00:00,felipe angeles,"25.6332105, -100.2874706",199,1,san jose,0.001529052
31/01/2022,17:45:00,felipe de jesus benavides,"25.6802179, -100.3568869",200,1,san martin,0.001529052
03/01/2022,19:12:00,felix u gomez,"25.6876835, -100.2962458",201,1,sayula,0.001529052
10/01/2022,17:11:00,felix u gomez,"25.6876835, -100.2962458",202,1,serafin peña,0.001529052
17/01/2022,19:34:00,felix u gomez,"25.6876835, -100.2962458",203,2,sevilla,0.003058104
26/01/2022,17:05:00,felix u gomez,"25.6876835, -100.2962458",204,1,sierra alta,0.001529052
23/01/2022,16:35:00,ferrocarrilera,"25.7286249, -100.3330978",205,1,sierra de ascotan,0.001529052
03/01/2022,19:28:00,fidel velazquez,"25.7242378, -100.3268424",206,6,simon bolivar,0.009174312
04/01/2022,18:41:00,fidel velazquez,"25.7217347, -100.3339563",207,1,supremos poderes,0.001529052
06/01/2022,18:11:00,fidel velazquez,"25.7240167, -100.3276512",208,1,tapia,0.001529052
07/01/2022,17:52:00,fidel velazquez,"25.7210983, -100.3355574",209,1,tenochtitlan,0.001529052
09/01/2022,17:30:00,fidel velazquez,"25.7217347, -100.3339563",210,1,tepatitlan,0.001529052
11/01/2022,19:42:00,fidel velazquez,"25.7265784, -100.3225223",211,1,tlatelolco,0.001529052
18/01/2022,18:31:00,fidel velazquez,"25.7217347, -100.3339563",212,3,treviño,0.004587156
19/01/2022,17:55:00,fidel velazquez,"25.7217347, -100.3339563",213,2,uruguay,0.003058104
19/01/2022,18:25:00,fidel velazquez,"25.7265784, -100.3225223",214,8,venustiano carranza,0.012232416
19/01/2022,18:27:00,fidel velazquez,"25.7461103, -100.3533882",215,2,villagran,0.003058104
22/01/2022,18:00:00,fidel velazquez,"25.7265784, -100.3225223",216,3,zaragoza,0.004587156
22/01/2022,18:30:00,fidel velazquez,"25.7265784, -100.3225223",217,1,zempoala,0.001529052
22/01/2022,19:20:00,fidel velazquez,"25.7265784, -100.3225223",218,1,zuazua,0.001529052
23/01/2022,23:30:00,fidel velazquez,"25.7265784, -100.3225223",,,,
23/01/2022,23:56:00,fidel velazquez,"25.7265784, -100.3225223",,,,
28/01/2022,17:43:00,fidel velazquez,"25.7461103, -100.3533882",,,,
29/01/2022,20:52:00,fidel velazquez,"25.7461103, -100.3533882",,,,
31/01/2022,16:19:00,fidel velazquez,"25.7217347, -100.3339563",,,,
31/01/2022,18:08:00,fidel velazquez,"25.7265784, -100.3225223",,,,
04/01/2022,21:52:00,francisco g sada,"25.6808761, -100.344163",,,,
31/01/2022,22:09:00,frijol,"25.7644203, -100.3591605",,,,
20/01/2022,19:12:00,fundadores del ejido,"25.7477957, -100.3832355",,,,
29/01/2022,16:08:00,galeana,"25.7023207, -100.3604937",,,,
01/01/2022,19:23:00,garza sada,"25.6402433, -100.2852769",,,,
03/01/2022,16:56:00,garza sada,"25.6551007, -100.2945953",,,,
05/01/2022,18:30:00,garza sada,"25.6037387, -100.266951",,,,
06/01/2022,17:34:00,garza sada,"25.6551007, -100.2945953",,,,
07/01/2022,18:54:00,garza sada,"25.6402433, -100.2852769",,,,
08/01/2022,17:22:00,garza sada,"25.6522693, -100.2928656",,,,
08/01/2022,17:37:00,garza sada,"25.6456526, -100.2886745",,,,
10/01/2022,17:24:00,garza sada,"25.6522693, -100.2928656",,,,
13/01/2022,18:19:00,garza sada,"25.6402433, -100.2852769",,,,
14/01/2022,17:34:00,garza sada,"25.6402433, -100.2852769",,,,
16/01/2022,20:10:00,garza sada,"25.6402433, -100.2852769",,,,
17/01/2022,18:47:00,garza sada,"25.6551007, -100.2945953",,,,
18/01/2022,16:27:00,garza sada,"25.6522693, -100.2928656",,,,
18/01/2022,17:46:00,garza sada,"25.6456526, -100.2886745",,,,
20/01/2022,18:37:00,garza sada,"25.6456526, -100.2886745",,,,
23/01/2022,23:10:00,garza sada,"25.6456526, -100.2886745",,,,
25/01/2022,16:05:00,garza sada,"25.6625408, -100.2974123",,,,
26/01/2022,16:26:00,garza sada,"25.6402433, -100.2852769",,,,
29/01/2022,17:20:00,garza sada,"25.6648039, -100.2974024",,,,
29/01/2022,17:37:00,garza sada,"25.6456526, -100.2886745",,,,
30/01/2022,20:53:00,garza sada,"25.6551007, -100.2945953",,,,
31/01/2022,16:18:00,garza sada,"25.6648039, -100.2974024",,,,
31/01/2022,22:57:00,garza sada,"25.6443866, -100.2878765",,,,
03/01/2022,16:31:00,gonzalitos,"25.6940699, -100.3512487",,,,
03/01/2022,19:19:00,gonzalitos,"25.6806074, -100.3523157",,,,
03/01/2022,20:20:00,gonzalitos,"25.6936142, -100.3512765",,,,
04/01/2022,19:59:00,gonzalitos,"25.668778, -100.353898",,,,
05/01/2022,18:39:00,gonzalitos,"25.6940699, -100.3512487",,,,
05/01/2022,19:09:00,gonzalitos,"25.6806074, -100.3523157",,,,
05/01/2022,19:15:00,gonzalitos,"25.6936142, -100.3512765",,,,
06/01/2022,16:58:00,gonzalitos,"25.6936142, -100.3512765",,,,
09/01/2022,22:08:00,gonzalitos,"25.6936142, -100.3512765",,,,
10/01/2022,19:00:00,gonzalitos,"25.6936142, -100.3512765",,,,
11/01/2022,17:18:00,gonzalitos,"25.6936142, -100.3512765",,,,
12/01/2022,17:25:00,gonzalitos,"25.6936142, -100.3512765",,,,
12/01/2022,18:47:00,gonzalitos,"25.6936142, -100.3512765",,,,
12/01/2022,23:39:00,gonzalitos,"25.6806074, -100.3523157",,,,
13/01/2022,16:39:00,gonzalitos,"25.6940699, -100.3512487",,,,
13/01/2022,18:20:00,gonzalitos,"25.6936142, -100.3512765",,,,
13/01/2022,19:03:00,gonzalitos,"25.6751286, -100.3524194",,,,
13/01/2022,23:50:00,gonzalitos,"25.6806074, -100.3523157",,,,
14/01/2022,18:22:00,gonzalitos,"25.6806074, -100.3523157",,,,
15/01/2022,16:08:00,gonzalitos,"25.6940699, -100.3512487",,,,
15/01/2022,23:08:00,gonzalitos,"25.711167, -100.35044",,,,
17/01/2022,17:10:00,gonzalitos,"25.6936142, -100.3512765",,,,
17/01/2022,19:16:00,gonzalitos,"25.6751286, -100.3524194",,,,
17/01/2022,19:30:00,gonzalitos,"25.6936142, -100.3512765",,,,
18/01/2022,18:42:00,gonzalitos,"25.711167, -100.35044",,,,
20/01/2022,19:37:00,gonzalitos,"25.6806074, -100.3523157",,,,
21/01/2022,17:56:00,gonzalitos,"25.6940699, -100.3512487",,,,
21/01/2022,21:35:00,gonzalitos,"25.6806074, -100.3523157",,,,
22/01/2022,16:14:00,gonzalitos,"25.6850414, -100.3419113",,,,
22/01/2022,20:33:00,gonzalitos,"25.6806074, -100.3523157",,,,
22/01/2022,21:50:00,gonzalitos,"25.668778, -100.353898",,,,
22/01/2022,22:30:00,gonzalitos,"25.6806074, -100.3523157",,,,
22/01/2022,23:04:00,gonzalitos,"25.668778, -100.353898",,,,
22/01/2022,23:45:00,gonzalitos,"25.6806074, -100.3523157",,,,
23/01/2022,22:58:00,gonzalitos,"25.6806074, -100.3523157",,,,
24/01/2022,14:42:00,gonzalitos,"25.6850414, -100.3419113",,,,
25/01/2022,16:07:00,gonzalitos,"25.6806074, -100.3523157",,,,
25/01/2022,19:41:00,gonzalitos,"25.6940699, -100.3512487",,,,
26/01/2022,18:13:00,gonzalitos,"25.6936142, -100.3512765",,,,
29/01/2022,19:02:00,gonzalitos,"25.6806074, -100.3523157",,,,
29/01/2022,21:47:00,gonzalitos,"25.6936142, -100.3512765",,,,
29/01/2022,22:19:00,gonzalitos,"25.6806074, -100.3523157",,,,
31/01/2022,19:23:00,gonzalitos,"25.668778, -100.353898",,,,
31/01/2022,20:08:00,gonzalitos,"25.6936142, -100.3512765",,,,
07/01/2022,18:43:00,grupera,"25.7731365, -100.3749373",,,,
18/01/2022,18:38:00,guadalupe victoria,"25.6386855, -100.3038061",,,,
04/01/2022,20:08:00,guerrero,"25.6953623, -100.3108287",,,,
13/01/2022,23:09:00,guerrero,"25.6987478, -100.3103664",,,,
17/01/2022,23:45:00,guerrero,"25.690829, -100.3114027",,,,
19/01/2022,18:01:00,guerrero,"25.710579, -100.3088832",,,,
29/01/2022,16:05:00,guerrero,"25.6799064, -100.3128133",,,,
03/01/2022,17:16:00,hidalgo,"25.6775561, -100.2596962",,,,
04/01/2022,20:17:00,hidalgo,"25.6717998, -100.3454842",,,,
21/01/2022,20:35:00,hidalgo,"25.7340829, -100.3235132",,,,
22/01/2022,17:52:00,hidalgo,"25.6775561, -100.2596962",,,,
20/01/2022,20:01:00,hilario martinez,"25.6559705, -100.3052687",,,,
22/01/2022,20:22:00,hilario martinez,"25.6577014, -100.3048695",,,,
24/01/2022,14:20:00,hilario martinez,"25.6545956, -100.3055571",,,,
30/01/2022,20:27:00,hilario martinez,"25.6577014, -100.3048695",,,,
01/01/2022,20:23:00,huelga de cananea,"25.7757093, -100.3735568",,,,
20/01/2022,20:54:00,insurgentes,"25.6803806, -100.3601659",,,,
28/01/2022,17:37:00,isaac garza,"25.6808634, -100.3166237",,,,
27/01/2022,19:23:00,j g leal,"25.6805856, -100.2982995",,,,
08/01/2022,22:16:00,jacala,"25.6920323, -100.3423072",,,,
13/01/2022,19:44:00,jalisco,"25.6532767, -100.3148996",,,,
07/01/2022,19:10:00,jardin de babilonia,"25.7156423, -100.3550861",,,,
01/01/2022,20:45:00,jesus urueta,"25.6919997, -100.2851381",,,,
11/01/2022,18:56:00,jimenez,"25.6755384, -100.259645",,,,
31/01/2022,17:24:00,jimenez,"25.6755384, -100.259645",,,,
27/01/2022,17:49:00,jose a conchello,"25.698804, -100.300264",,,,
28/01/2022,17:34:00,jose a conchello,"25.6945537, -100.2977932",,,,
03/01/2022,18:52:00,jose garza ramirez,"25.693635, -100.3770892",,,,
17/01/2022,20:29:00,jose luna ayala,"25.6761089, -100.3587006",,,,
18/01/2022,19:06:00,jose marti,"25.6848756, -100.2824205",,,,
20/01/2022,1899-12-30 00:00:00,jose refugio velazquez,"25.6660258, -100.3047472",,,,
14/01/2022,21:21:00,juan g alvarado,"25.7277403, -100.3414142",,,,
16/01/2022,21:21:00,juan g alvarado,"25.7277403, -100.3414142",,,,
28/01/2022,17:45:00,juan i ramon,"25.6713392, -100.3155804",,,,
04/01/2022,17:12:00,juan mendez,"25.675511, -100.316388",,,,
08/01/2022,16:54:00,juarez,"25.6761698, -100.3144021",,,,
11/01/2022,17:46:00,juarez,"25.6761698, -100.3144021",,,,
24/01/2022,12:44:00,juarez,"25.6761698, -100.3144021",,,,
26/01/2022,17:31:00,juarez,"25.6761698, -100.3144021",,,,
28/01/2022,18:30:00,juarez,"25.6761698, -100.3144021",,,,
01/01/2022,16:19:00,julio a roca,"25.7597813, -100.3604759",,,,
01/01/2022,22:18:00,julio a roca,"25.7489725, -100.3480067",,,,
14/01/2022,21:06:00,julio a roca,"25.7784342, -100.3760115",,,,
16/01/2022,18:44:00,julio a roca,"25.7784342, -100.3760115",,,,
29/01/2022,19:50:00,julio a roca,"25.7784342, -100.3760115",,,,
15/01/2022,22:16:00,junco de la vega,"25.6436698, -100.2811867",,,,
31/01/2022,18:30:00,justiniano,"25.7138217, -100.3852257",,,,
08/01/2022,16:24:00,juventino rosas,"25.6658116, -100.284023",,,,
12/01/2022,19:09:00,juventino rosas,"25.6658779, -100.2948109",,,,
09/01/2022,23:56:00,la alianza,"25.7795934, -100.4045687",,,,
14/01/2022,19:14:00,la luz,"25.5972498, -100.2505491",,,,
15/01/2022,17:27:00,la luz,"25.6866142, -100.3161126",,,,
15/01/2022,21:12:00,la luz,"25.6032934, -100.1787713",,,,
20/01/2022,17:00:00,lago erie,"25.6023415, -100.2623667",,,,
06/01/2022,18:11:00,laredo,"25.7106286, -100.347096",,,,
26/01/2022,19:10:00,las rocas,"25.7550514, -100.3769182",,,,
10/01/2022,16:05:00,lazaro cardenas,"25.621335, -100.285074",,,,
11/01/2022,17:54:00,lazaro cardenas,"25.6290318, -100.2854309",,,,
11/01/2022,20:34:00,lazaro cardenas,"25.6993959, -100.3574315",,,,
16/01/2022,17:04:00,lazaro cardenas,"25.6266079, -100.2933941",,,,
22/01/2022,19:00:00,lazaro cardenas,"25.6266079, -100.2933941",,,,
24/01/2022,08:24:00,lazaro cardenas,"25.6341089, -100.3060995",,,,
24/01/2022,09:55:00,lazaro cardenas,"25.621335, -100.285074",,,,
25/01/2022,16:47:00,lazaro cardenas,"25.6346933, -100.3070991",,,,
30/01/2022,20:38:00,lazaro cardenas,"25.6346933, -100.3070991",,,,
24/01/2022,14:31:00,leon guzman,"25.6615986, -100.3011313",,,,
03/01/2022,16:15:00,leones,"25.7522425, -100.4170464",,,,
04/01/2022,16:21:00,leones,"25.7218184, -100.3909118",,,,
04/01/2022,17:31:00,leones,"25.7214946, -100.2281834",,,,
04/01/2022,17:31:00,leones,"25.7214946, -100.2281834",,,,
05/01/2022,17:26:00,leones,"25.7331208, -100.3997722",,,,
05/01/2022,23:04:00,leones,"25.7528291, -100.4350896",,,,
06/01/2022,16:10:00,leones,"25.7528291, -100.4350896",,,,
06/01/2022,20:41:00,leones,"25.6966796, -100.3477248",,,,
06/01/2022,22:20:00,leones,"25.7151523, -100.3814323",,,,
07/01/2022,16:50:00,leones,"25.748986, -100.4093014",,,,
07/01/2022,21:36:00,leones,"25.6968778, -100.3508409",,,,
07/01/2022,21:43:00,leones,"25.6966796, -100.3477248",,,,
08/01/2022,21:00:00,leones,"25.7151523, -100.3814323",,,,
09/01/2022,20:34:00,leones,"25.7214946, -100.2281834",,,,
09/01/2022,23:11:00,leones,"25.7214946, -100.2281834",,,,
10/01/2022,16:31:00,leones,"25.7214946, -100.2281834",,,,
11/01/2022,19:15:00,leones,"25.748986, -100.4093014",,,,
11/01/2022,1899-12-30 00:00:00,leones,"25.7151523, -100.3814323",,,,
12/01/2022,19:35:00,leones,"25.7214946, -100.2281834",,,,
14/01/2022,16:15:00,leones,"25.6966796, -100.3477248",,,,
16/01/2022,17:02:00,leones,"25.7214946, -100.2281834",,,,
16/01/2022,17:45:00,leones,"25.7503835, -100.4302353",,,,
18/01/2022,16:21:00,leones,"25.6966796, -100.3477248",,,,
19/01/2022,18:38:00,leones,"25.6966796, -100.3477248",,,,
19/01/2022,20:15:00,leones,"25.7214946, -100.2281834",,,,
20/01/2022,19:39:00,leones,"25.7154063, -100.3818563",,,,
22/01/2022,23:23:00,leones,"25.7143915, -100.3805725",,,,
23/01/2022,19:56:00,leones,"25.7522425, -100.4170464",,,,
23/01/2022,20:16:00,leones,"25.7143915, -100.3805725",,,,
23/01/2022,23:28:00,leones,"25.7143915, -100.3805725",,,,
25/01/2022,18:12:00,leones,"25.7214946, -100.2281834",,,,
25/01/2022,18:26:00,leones,"25.6966796, -100.3477248",,,,
25/01/2022,18:28:00,leones,"25.7214946, -100.2281834",,,,
26/01/2022,20:03:00,leones,"25.7089514, -100.3740323",,,,
26/01/2022,21:43:00,leones,"25.7154063, -100.3818563",,,,
27/01/2022,16:08:00,leones,"25.7259203, -100.3942345",,,,
27/01/2022,17:02:00,leones,"25.7218184, -100.3909118",,,,
29/01/2022,18:00:00,leones,"25.7151523, -100.3814323",,,,
30/01/2022,20:00:00,leones,"25.7143915, -100.3805725",,,,
31/01/2022,21:20:00,leones,"25.7151523, -100.3814323",,,,
16/01/2022,16:27:00,ley de reforma agraria,"25.7513748, -100.386154",,,,
24/01/2022,10:05:00,libertad,"25.6997743, -100.2862772",,,,
04/01/2022,20:18:00,lincoln,"25.7644109, -100.4087882",,,,
04/01/2022,21:52:00,lincoln,"25.7255433, -100.3660017",,,,
