name,I size,L size,S size,model time,best obj,best bound,gap %,status,total time,int gap
Instance_168_16_,168,16,10,3.635625839,16.2465,16.24650002,1.15409E-07,2,4.4401021,0
Instance_168_16_,168,16,50,16.48101616,14.873,14.88551154,0.084122494,2,17.14306021,0
Instance_168_16_,168,16,100,31.58055806,14.3102,14.31816074,0.055629835,2,32.2626152,0
Instance_168_16_,168,16,150,48.27626681,14.3082,14.31193605,0.026111248,2,49.01962209,0
Instance_168_16_,168,16,200,116.340626,15.0739,15.07385,0.000331699,2,117.3966,0
Instance_168_30_,168,30,10,3.933413029,13.8415,13.8535,0.086695806,2,4.22429204,0
Instance_168_30_,168,30,50,42.88055301,15.635,15.63857723,0.022879638,2,43.33459783,0
Instance_168_30_,168,30,100,96.57903004,15.1442,15.14716243,0.019561463,2,97.77821898,0
Instance_168_30_,168,30,150,183.9537969,15.4025,15.40362063,0.007275669,2,185.3851941,0
Instance_168_30_,168,30,200,270.8533101,15.2545,15.25655,0.013438657,2,273.4938059,0
Instance_168_50_,168,50,10,9.771112204,12.696,12.696,3.91761E-13,2,10.16462588,0
Instance_168_50_,168,50,50,96.87429595,14.2305,14.2305,4.74344E-13,2,97.55453706,0
Instance_168_50_,168,50,100,414.8009679,14.1132,14.11315,0.000354278,2,416.1591878,0
Instance_168_50_,168,50,150,772.402848,14.8643,14.86678947,0.016748005,2,774.556283,0
Instance_168_50_,168,50,200,2167.271829,14.4573,14.45865,0.009337843,2,2170.237688,0
Instance_168_70_,168,70,10,14.87910485,15.736,15.736,1.24173E-13,2,15.6509521,0
Instance_168_70_,168,70,50,219.8727651,15.4615,15.4615,8.3869E-13,2,220.8048081,0
Instance_168_70_,168,70,100,837.3898969,14.691,14.69164565,0.004394882,2,839.2941909,0
Instance_168_70_,168,70,150,3920.92379,15.7263,15.7263,2.18002E-12,2,3923.962667,0
Instance_168_70_,168,70,200,1594.410988,14.9948,14.99665837,0.012393425,2,1598.538367,0
Instance_168_100_,168,100,10,27.47974396,14.3015,14.30169608,0.001371034,2,28.50341606,0
Instance_168_100_,168,100,50,762.5910492,14.4785,14.485,0.044894153,2,1869.538923,0
Instance_168_100_,168,100,100,1985.462457,14.5668,14.56806471,0.008682149,2,1988.22367,0
Instance_168_100_,168,100,150,9963.0315,14.7609,14.76093333,0.000225822,2,9967.422286,0
Instance_168_100_,168,100,200,14086.98733,14.988,14.98975,0.011676007,2,14289.7163,0
Instance_270_16_,270,16,10,2.715543032,16.607,16.607,1.06964E-13,2,4.161392927,0
Instance_270_16_,270,16,50,18.60483932,17.95,17.95,6.9273E-13,2,18.93712378,0
Instance_270_16_,270,16,100,40.44614387,17.7622,17.7662,0.022519733,2,41.05717993,0
Instance_270_16_,270,16,150,58.72440815,17.7255,17.72686667,0.007710173,2,59.7979219,0
Instance_270_16_,270,16,200,124.9652729,18.078,18.078,3.14434E-12,2,126.3590279,0
Instance_270_30_,270,30,10,7.793740034,17.6405,17.6405,3.02093E-13,2,8.10308075,0
Instance_270_30_,270,30,50,34.05561519,18.837,18.8505,0.071667463,2,34.69200087,0
Instance_270_30_,270,30,100,117.6115322,17.8626,17.8626,3.20215E-12,2,118.7059741,0
Instance_270_30_,270,30,150,228.0677707,18.2411,18.24189123,0.004337611,2,229.7875021,0
Instance_270_30_,270,30,200,300.4168851,18.4189,18.42085,0.010586951,2,302.7558198,0
Instance_270_50_,270,50,10,10.27860212,19.3025,19.3025,2.76082E-13,2,10.78409815,0
Instance_270_50_,270,50,50,122.3422651,17.8205,17.8205,7.77508E-13,2,123.15275,0
Instance_270_50_,270,50,100,239.4692621,18.5467,18.54665,0.00026959,2,241.1810358,0
Instance_270_50_,270,50,150,448.8094101,18.6055,18.607602,0.011297723,2,452.9795637,0
Instance_270_50_,270,50,200,2146.048972,17.7768,17.7768,3.41745E-12,2,2149.482098,0
Instance_270_70_,270,70,10,13.6039753,17.5055,17.5055,4.05897E-14,2,14.41944504,0
Instance_270_70_,270,70,50,212.5786643,17.198,17.198,2.27235E-13,2,213.6520512,0
Instance_270_70_,270,70,100,1988.942118,18.5072,18.51257777,0.029057699,2,2112.294908,0
Instance_270_70_,270,70,150,4167.005354,18.6638,18.6638,1.57993E-12,2,4170.715477,0
Instance_270_70_,270,70,200,1603.262227,18.0309,18.0309,3.32989E-12,2,1608.265974,0
Instance_270_100_,270,100,10,31.26267195,18.4375,18.44687732,0.050860014,2,32.80933499,0
Instance_270_100_,270,100,50,700.0908172,18.1705,18.1705,0,2,701.75701,0
Instance_270_100_,270,100,100,3031.265712,17.4779,17.47932879,0.008174829,2,3034.70629,0
Instance_270_100_,270,100,150,2048.550902,17.6163,17.61653828,0.001352608,2,2054.9606,0
Instance_270_100_,270,100,200,4128.234537,17.3691,17.37005,0.005469483,2,4137.882408,0
Instance_500_16_,500,16,10,3.331180096,20.072,20.10977778,0.188211328,2,4.837640047,0
Instance_500_16_,500,16,50,22.10773396,22.8405,22.8445,0.017512751,2,22.64724302,0
Instance_500_16_,500,16,100,46.75868917,22.7455,22.75011667,0.020297055,2,47.5906589,0
Instance_500_16_,500,16,150,89.08274102,22.7084,22.70841111,4.89295E-05,2,90.36005998,0
Instance_500_16_,500,16,200,111.8182521,24.0045,24.00445,0.000208294,2,113.8075469,0
Instance_500_30_,500,30,10,7.689950228,22.114,22.114,2.40982E-13,2,8.168474913,0
Instance_500_30_,500,30,50,46.22907782,22.5995,22.6075,0.035399013,2,47.10986495,0
Instance_500_30_,500,30,100,130.1878531,23.7211,23.7231,0.008431312,2,131.6188438,0
Instance_500_30_,500,30,150,267.9726,22.9358,22.93984444,0.017633762,2,270.2296221,0
Instance_500_30_,500,30,200,374.032042,23.6585,23.6612,0.011412389,2,377.3885579,0
Instance_500_50_,500,50,10,21.20481324,23.432,23.54603519,0.486664366,2,22.21957302,0
Instance_500_50_,500,50,50,88.5891881,22.173,22.1915,0.083434808,2,90.06226492,0
Instance_500_50_,500,50,100,527.551008,23.8966,23.89718445,0.002445761,2,530.0111177,0
Instance_500_50_,500,50,150,542.8840239,23.5014,23.5014,1.88963E-12,2,546.256587,0
Instance_500_50_,500,50,200,780.1364019,23.5908,23.5908,3.52398E-12,2,784.9264171,0
Instance_500_70_,500,70,10,27.19873571,21.4595,21.53302113,0.3426041,2,28.36141014,0
Instance_500_70_,500,70,50,175.4875171,23.977,23.9825,0.02293865,2,179.4704702,0
Instance_500_70_,500,70,100,592.69664,23.0961,23.11383842,0.076802669,2,597.6803401,0
Instance_500_70_,500,70,150,1120.363335,24.46,24.46091435,0.00373816,2,1125.3108,0
Instance_500_70_,500,70,200,2824.407391,23.2504,23.25265,0.009677253,2,2832.440681,0
Instance_500_100_,500,100,10,61.02225089,23.432,23.432,2.72912E-13,2,62.57889009,0
Instance_500_100_,500,100,50,538.5003417,23.354,23.354,5.17223E-13,2,540.8458688,0
Instance_500_100_,500,100,100,1282.124003,23.8578,23.8661424,0.034967195,2,1371.384407,0
Instance_500_100_,500,100,150,4885.115699,23.0692,23.07145872,0.00979105,2,4894.901936,0
Instance_500_100_,500,100,200,11009.91606,23.3283,23.32835,0.000214332,2,11025.87869,0
Instance_900_16_,900,16,10,6.02996707,28.8795,28.8795,2.46037E-14,2,8.010411024,0
Instance_900_16_,900,16,50,34.62433934,29.4105,29.449,0.130905629,2,35.20005822,0
Instance_900_16_,900,16,100,62.27674103,29.4864,29.52386337,0.127053048,2,63.38930321,0
Instance_900_16_,900,16,150,99.82436299,28.8441,28.85239325,0.028751967,2,101.615484,0
Instance_900_16_,900,16,200,135.065484,29.1108,29.1132,0.008244363,2,137.4445641,0
Instance_900_30_,900,30,10,9.675823927,27.955,27.955,1.39796E-13,2,10.16623688,0
Instance_900_30_,900,30,50,55.61722708,28.9295,28.936,0.022468415,2,56.59590411,0
Instance_900_30_,900,30,100,129.3840392,28.8361,28.8406141,0.015654345,2,131.4386628,0
Instance_900_30_,900,30,150,298.22752,28.6674,28.66893492,0.005354237,2,301.2546837,0
Instance_900_30_,900,30,200,427.834332,30.1275,30.12745,0.000165961,2,431.594255,0
Instance_900_50_,900,50,10,21.46625209,32.5645,32.5645,2.18195E-14,2,22.27932429,0
Instance_900_50_,900,50,50,109.5185332,30.56,30.56,1.15091E-12,2,110.9123049,0
Instance_900_50_,900,50,100,357.33231,30.1125,30.11245,0.000166044,2,360.311538,0
Instance_900_50_,900,50,150,530.0103912,28.6847,28.68604444,0.004686974,2,534.2724159,0
Instance_900_50_,900,50,200,1037.310222,29.8506,29.85085,0.000837504,2,1044.92864,0
Instance_900_70_,900,70,10,27.00502586,26.677,26.71668254,0.148751882,2,28.58678794,0
Instance_900_70_,900,70,50,204.652899,28.739,28.757,0.062632659,2,215.2740879,0
Instance_900_70_,900,70,100,567.0483,29.4107,29.41206667,0.004646835,2,571.0225382,0
Instance_900_70_,900,70,150,935.082047,29.4274,29.42972095,0.007887043,2,942.6227059,0
Instance_900_70_,900,70,200,2782.443349,30.0627,30.0643,0.00532221,2,2799.715465,0
Instance_900_100_,900,100,10,51.42153096,31.697,31.70728305,0.032441724,2,54.02150512,0
Instance_900_100_,900,100,50,338.6890182,30.7875,30.8,0.040600893,2,358.028024,0
Instance_900_100_,900,100,100,1584.111296,28.8512,28.8519305,0.002531944,2,1591.292646,0
Instance_900_100_,900,100,150,5073.156723,30.2355,30.23581039,0.001026563,2,5112.237177,0
Instance_900_100_,900,100,200,8565.091118,29.0625,29.0642,0.005849462,2,8637.835226,0
Instance_1500_16_,1500,16,10,13.44194627,35.0665,35.0665,0,2,31.34819198,0
Instance_1500_16_,1500,16,50,41.74292088,37.152,37.163,0.029608096,2,42.50028205,0
Instance_1500_16_,1500,16,100,75.14913893,33.2293,33.23713688,0.023584249,2,76.69390798,0
Instance_1500_16_,1500,16,150,122.7879257,35.6683,35.67651254,0.023024746,2,125.246557,0
Instance_1500_16_,1500,16,200,164.332274,34.6863,34.70155,0.043965485,2,167.513629,0
Instance_1500_30_,1500,30,10,16.14878225,37.9785,37.9785,7.48363E-14,2,16.81107497,0
Instance_1500_30_,1500,30,50,78.38832784,34.945,34.971,0.074402633,2,79.51082993,0
Instance_1500_30_,1500,30,100,153.799006,34.7144,34.7144,1.39184E-12,2,156.2175901,0
Instance_1500_30_,1500,30,150,265.1846473,36.1957,36.19931638,0.009991192,2,269.6343608,0
Instance_1500_30_,1500,30,200,507.0677421,35.7604,35.76035,0.000139819,2,512.1861382,0
Instance_1500_50_,1500,50,10,20.20395088,32.856,32.856,4.32519E-14,2,21.18557096,0
Instance_1500_50_,1500,50,50,131.7227442,33.656,33.6685,0.03714048,2,133.3349731,0
Instance_1500_50_,1500,50,100,383.6476519,34.5813,34.58125,0.000144587,2,387.37409,0
Instance_1500_50_,1500,50,150,706.2252278,35.5788,35.58215309,0.009424394,2,713.3650351,0
Instance_1500_50_,1500,50,200,928.7108884,35.4084,35.40835,0.000141209,2,940.0355411,0
Instance_1500_70_,1500,70,10,36.82640314,34.774,34.794,0.057514235,2,38.54830122,0
Instance_1500_70_,1500,70,50,232.0119419,35.5025,35.504,0.004225055,2,234.3672252,0
Instance_1500_70_,1500,70,100,549.0051129,35.28,35.28814149,0.023076796,2,567.467149,0
Instance_1500_70_,1500,70,150,1132.781504,34.9458,34.94577778,6.35905E-05,2,1144.024652,0
Instance_1500_70_,1500,70,200,2629.376837,35.6262,35.62865,0.006876961,2,2679.772635,0
Instance_1500_100_,1500,100,10,46.41980815,29.454,29.454,2.41238E-14,2,57.31544685,0
Instance_1500_100_,1500,100,50,380.708921,32.978,32.978,4.13682E-12,2,383.8403239,0
Instance_1500_100_,1500,100,100,2208.025929,35.426,35.42695652,0.002700056,2,2218.306344,0
Instance_1500_100_,1500,100,150,4158.799632,35.1937,35.19367778,6.31426E-05,2,4195.606116,0
Instance_1500_100_,1500,100,200,5879.006886,35.7532,35.7558,0.007272076,2,6218.44441,0
